month-year,cases,expenditures
7/1/2002 0:00,530,1761742
8/1/2002 0:00,641,4779352
9/1/2002 0:00,608,3544106
10/1/2002 0:00,726,4322736
11/1/2002 0:00,755,3315296
12/1/2002 0:00,791,3831684
1/1/2003 0:00,1109,5444810
2/1/2003 0:00,1305,3846712
3/1/2003 0:00,897,3657688
4/1/2003 0:00,872,4188874
5/1/2003 0:00,835,4497652
6/1/2003 0:00,730,6304906
7/1/2003 0:00,737,1882331
8/1/2003 0:00,777,4799409
9/1/2003 0:00,853,3654558
10/1/2003 0:00,964,4226185
11/1/2003 0:00,978,3538557
12/1/2003 0:00,1384,3891185
1/1/2004 0:00,1320,5478435
2/1/2004 0:00,943,3958911
3/1/2004 0:00,1019,3838395
4/1/2004 0:00,747,3977347
5/1/2004 0:00,621,4035885
6/1/2004 0:00,710,6079577
7/1/2004 0:00,744,2924526
8/1/2004 0:00,744,3789211
9/1/2004 0:00,717,3710005
10/1/2004 0:00,870,4234671
11/1/2004 0:00,1109,3985837
12/1/2004 0:00,1484,5093555
1/1/2005 0:00,1356,4442722
2/1/2005 0:00,1092,3952830
3/1/2005 0:00,913,4249375
4/1/2005 0:00,773,4496221
5/1/2005 0:00,725,4557242
6/1/2005 0:00,708,8038702
7/1/2005 0:00,735,3200933
8/1/2005 0:00,825,4036035
9/1/2005 0:00,799,4130529
10/1/2005 0:00,495,4632075
11/1/2005 0:00,915,4205616
12/1/2005 0:00,1402,6018482
1/1/2006 0:00,1384,4479369
2/1/2006 0:00,980,4210661
3/1/2006 0:00,1042,5160947
4/1/2006 0:00,898,4525694
5/1/2006 0:00,860,5142439
6/1/2006 0:00,779,7342978
7/1/2006 0:00,745,3873133
8/1/2006 0:00,895,3379866
9/1/2006 0:00,883,4707012
10/1/2006 0:00,995,4687509
11/1/2006 0:00,1077,4672075
12/1/2006 0:00,1559,6011408
1/1/2007 0:00,1531,5139746
2/1/2007 0:00,1080,5410486
3/1/2007 0:00,970,4855697
4/1/2007 0:00,813,5015926
5/1/2007 0:00,879,5807987
6/1/2007 0:00,785,10001991
7/1/2007 0:00,915,3496668
8/1/2007 0:00,1121,4488791
9/1/2007 0:00,893,4680852
10/1/2007 0:00,1134,5284692
11/1/2007 0:00,1204,7104442
12/1/2007 0:00,1803,5449646
1/1/2008 0:00,2003,5860651
2/1/2008 0:00,1507,5235558
3/1/2008 0:00,1225,6244441
4/1/2008 0:00,1249,5423534
5/1/2008 0:00,1219,7596874
6/1/2008 0:00,1084,9391527
7/1/2008 0:00,1233,3446253
8/1/2008 0:00,1330,5360536
9/1/2008 0:00,1181,5380451
10/1/2008 0:00,1381,7625301
11/1/2008 0:00,1429,5487657
12/1/2008 0:00,2638,5565227
1/1/2009 0:00,2126,5848156
2/1/2009 0:00,1670,5373025
3/1/2009 0:00,1511,5853994
4/1/2009 0:00,1381,5926465
5/1/2009 0:00,1197,7491443
6/1/2009 0:00,1227,9488706
7/1/2009 0:00,1389,3334612
8/1/2009 0:00,1311,4859584
9/1/2009 0:00,1467,5044446
10/1/2009 0:00,1483,7735954
11/1/2009 0:00,1314,5530405
12/1/2009 0:00,2174,5474757
1/1/2010 0:00,1882,5560586
2/1/2010 0:00,1838,5387268
3/1/2010 0:00,1553,7530570
4/1/2010 0:00,1297,8400295
5/1/2010 0:00,1065,6560208
6/1/2010 0:00,1236,12142884
7/1/2010 0:00,1349,3079962
8/1/2010 0:00,1594,7012072
9/1/2010 0:00,1553,9229131
10/1/2010 0:00,1515,7464105
11/1/2010 0:00,1614,5937486
12/1/2010 0:00,2419,7845446
1/1/2011 0:00,2153,6090466
2/1/2011 0:00,1755,5306134
3/1/2011 0:00,1652,6964422
4/1/2011 0:00,1385,5393885
5/1/2011 0:00,1512,6727645
6/1/2011 0:00,1553,8641490
7/1/2011 0:00,1500,4763981
8/1/2011 0:00,2202,4932734
9/1/2011 0:00,1651,6485184
10/1/2011 0:00,1890,6119507
11/1/2011 0:00,1205,6558162
12/1/2011 0:00,1797,6728843
1/1/2012 0:00,2444,5782159
2/1/2012 0:00,2174,5437088
3/1/2012 0:00,1654,6820431
4/1/2012 0:00,1495,6507548
5/1/2012 0:00,1523,6858396
6/1/2012 0:00,1394,8710993
7/1/2012 0:00,1549,2218180
8/1/2012 0:00,1825,7738364
9/1/2012 0:00,1621,6058614
10/1/2012 0:00,2177,7250009
11/1/2012 0:00,2087,6506745
12/1/2012 0:00,2635,6001739
1/1/2013 0:00,2691,6289395
2/1/2013 0:00,2033,6170510
3/1/2013 0:00,1442,6223664
4/1/2013 0:00,1403,5856375
5/1/2013 0:00,1518,8365684
6/1/2013 0:00,1357,8687508
7/1/2013 0:00,1460,4872058
8/1/2013 0:00,1728,5579501
9/1/2013 0:00,1634,6763500
10/1/2013 0:00,3021,7976321
11/1/2013 0:00,2364,6443064
12/1/2013 0:00,3156,5515248
1/1/2014 0:00,2600,6934652
2/1/2014 0:00,2066,7272998
3/1/2014 0:00,1780,6291568
4/1/2014 0:00,1654,8194439
5/1/2014 0:00,1488,7426599
6/1/2014 0:00,1423,7587824
7/1/2014 0:00,1666,3969556
8/1/2014 0:00,1581,6206085
9/1/2014 0:00,1666,6686617
10/1/2014 0:00,2200,6522546
11/1/2014 0:00,2534,8459891
12/1/2014 0:00,3604,7020042
1/1/2015 0:00,2534,7200593
2/1/2015 0:00,2042,6932176
3/1/2015 0:00,1923,7320320
4/1/2015 0:00,1660,8143584
5/1/2015 0:00,1486,7339123
6/1/2015 0:00,1637,9820016
7/1/2015 0:00,1810,5165797
8/1/2015 0:00,1678,6130263
9/1/2015 0:00,1803,8558928
10/1/2015 0:00,1925,7785384
11/1/2015 0:00,2421,6833043
12/1/2015 0:00,3529,7534966
1/1/2016 0:00,2507,7908495
2/1/2016 0:00,2125,7953184
3/1/2016 0:00,1804,9411485
4/1/2016 0:00,1492,7902035
5/1/2016 0:00,1357,7372432
6/1/2016 0:00,1560,11523232
7/1/2016 0:00,1493,4582426
8/1/2016 0:00,1818,8093166
9/1/2016 0:00,1723,7926297
10/1/2016 0:00,1765,7848849
11/1/2016 0:00,2512,7764530
12/1/2016 0:00,3253,7865369
1/1/2017 0:00,2620,8383964
2/1/2017 0:00,1893,9180116
3/1/2017 0:00,1486,11707061
4/1/2017 0:00,449,6988481
5/1/2017 0:00,1333,8627448
6/1/2017 0:00,1346,14106774
7/1/2017 0:00,1351,5290386
8/1/2017 0:00,1658,8948305
9/1/2017 0:00,1633,8611549
10/1/2017 0:00,1845,7548565
11/1/2017 0:00,2333,8689352
12/1/2017 0:00,3318,7908405
1/1/2018 0:00,2668,10890266
2/1/2018 0:00,2270,8105627
3/1/2018 0:00,2247,9135146
4/1/2018 0:00,1424,9028768
5/1/2018 0:00,1498,8805974
6/1/2018 0:00,1296,16474357
7/1/2018 0:00,1472,6337571
8/1/2018 0:00,1573,7305423
9/1/2018 0:00,1542,8562804
10/1/2018 0:00,1977,7871771
11/1/2018 0:00,2023,13246874
12/1/2018 0:00,2749,9389171
1/1/2019 0:00,2193,8886603
2/1/2019 0:00,1607,8465748
3/1/2019 0:00,1541,9109524
4/1/2019 0:00,1538,8541438
5/1/2019 0:00,1436,8227701
6/1/2019 0:00,1535,13345244
7/1/2019 0:00,1647,6704946
8/1/2019 0:00,1648,7649852
9/1/2019 0:00,1537,8309104
10/1/2019 0:00,1378,8438671
11/1/2019 0:00,1965,7481376
12/1/2019 0:00,2648,10052460
1/1/2020 0:00,2641,8596590
2/1/2020 0:00,1558,8120266
3/1/2020 0:00,1636,9766873
4/1/2020 0:00,3013,13101595
5/1/2020 0:00,2179,7870326
6/1/2020 0:00,1796,11833051
7/1/2020 0:00,1701,12817457
8/1/2020 0:00,1505,7485464
9/1/2020 0:00,1673,13464688
10/1/2020 0:00,1692,17101365
11/1/2020 0:00,1332,8361170
12/1/2020 0:00,2836,10635431
1/1/2021 0:00,2747,10227740
2/1/2021 0:00,2192,10195034
3/1/2021 0:00,2123,9438534
4/1/2021 0:00,1440,8221719
5/1/2021 0:00,1216,9054996
6/1/2021 0:00,1689,9354496
7/1/2021 0:00,1963,20557955
8/1/2021 0:00,2086,7396760
9/1/2021 0:00,2053,8215294
10/1/2021 0:00,2304,8707339
11/1/2021 0:00,2704,9408442
12/1/2021 0:00,3000,9844009
1/1/2022 0:00,2520,9755882
2/1/2022 0:00,2433,9061986
3/1/2022 0:00,2661,8344298
4/1/2022 0:00,2048,9985669
5/1/2022 0:00,1857,8391167
6/1/2022 0:00,1805,15448806
7/1/2022 0:00,1996,23313568
8/1/2022 0:00,2343,7644472
9/1/2022 0:00,2223,10295107
10/1/2022 0:00,2581,9221975
11/1/2022 0:00,3315,10815594
12/1/2022 0:00,3546,13028982
1/1/2023 0:00,3177,9522302
2/1/2023 0:00,2411,9709093
3/1/2023 0:00,2657,11276913
4/1/2023 0:00,1854,8788210
5/1/2023 0:00,2067,14077542
6/1/2023 0:00,1936,13127904
7/1/2023 0:00,1779,9282760
8/1/2023 0:00,2172,18990289
9/1/2023 0:00,2242,8457411
10/1/2023 0:00,2571,11402806
11/1/2023 0:00,2721,8553156
12/1/2023 0:00,3550,11186191
1/1/2024 0:00,3022,18917753
2/1/2024 0:00,2883,23545000
3/1/2024 0:00,2393,18767432
4/1/2024 0:00,1857,32510503
5/1/2024 0:00,2132,19402681
6/1/2024 0:00,1874,17465549
7/1/2024 0:00,2294,18531248
8/1/2024 0:00,3096,9774184
9/1/2024 0:00,3079,9205546
10/1/2024 0:00,3889,15454420
11/1/2024 0:00,3522,9969165
12/1/2024 0:00,4234,17065632
