month-year,cases
7/1/2002 0:00,530
8/1/2002 0:00,641
9/1/2002 0:00,608
10/1/2002 0:00,726
11/1/2002 0:00,755
12/1/2002 0:00,791
1/1/2003 0:00,1109
2/1/2003 0:00,1305
3/1/2003 0:00,897
4/1/2003 0:00,872
5/1/2003 0:00,835
6/1/2003 0:00,730
7/1/2003 0:00,737
8/1/2003 0:00,777
9/1/2003 0:00,853
10/1/2003 0:00,964
11/1/2003 0:00,978
12/1/2003 0:00,1384
1/1/2004 0:00,1320
2/1/2004 0:00,943
3/1/2004 0:00,1019
4/1/2004 0:00,747
5/1/2004 0:00,621
6/1/2004 0:00,710
7/1/2004 0:00,744
8/1/2004 0:00,744
9/1/2004 0:00,717
10/1/2004 0:00,870
11/1/2004 0:00,1109
12/1/2004 0:00,1484
1/1/2005 0:00,1356
2/1/2005 0:00,1092
3/1/2005 0:00,913
4/1/2005 0:00,773
5/1/2005 0:00,725
6/1/2005 0:00,708
7/1/2005 0:00,735
8/1/2005 0:00,825
9/1/2005 0:00,799
10/1/2005 0:00,495
11/1/2005 0:00,915
12/1/2005 0:00,1402
1/1/2006 0:00,1384
2/1/2006 0:00,980
3/1/2006 0:00,1042
4/1/2006 0:00,898
5/1/2006 0:00,860
6/1/2006 0:00,779
7/1/2006 0:00,745
8/1/2006 0:00,895
9/1/2006 0:00,883
10/1/2006 0:00,995
11/1/2006 0:00,1077
12/1/2006 0:00,1559
1/1/2007 0:00,1531
2/1/2007 0:00,1080
3/1/2007 0:00,970
4/1/2007 0:00,813
5/1/2007 0:00,879
6/1/2007 0:00,785
7/1/2007 0:00,915
8/1/2007 0:00,1121
9/1/2007 0:00,893
10/1/2007 0:00,1134
11/1/2007 0:00,1204
12/1/2007 0:00,1803
1/1/2008 0:00,2003
2/1/2008 0:00,1507
3/1/2008 0:00,1225
4/1/2008 0:00,1249
5/1/2008 0:00,1219
6/1/2008 0:00,1084
7/1/2008 0:00,1233
8/1/2008 0:00,1330
9/1/2008 0:00,1181
10/1/2008 0:00,1381
11/1/2008 0:00,1429
12/1/2008 0:00,2638
1/1/2009 0:00,2126
2/1/2009 0:00,1670
3/1/2009 0:00,1511
4/1/2009 0:00,1381
5/1/2009 0:00,1197
6/1/2009 0:00,1227
7/1/2009 0:00,1389
8/1/2009 0:00,1311
9/1/2009 0:00,1467
10/1/2009 0:00,1483
11/1/2009 0:00,1314
12/1/2009 0:00,2174
1/1/2010 0:00,1882
2/1/2010 0:00,1838
3/1/2010 0:00,1553
4/1/2010 0:00,1297
5/1/2010 0:00,1065
6/1/2010 0:00,1236
7/1/2010 0:00,1349
8/1/2010 0:00,1594
9/1/2010 0:00,1553
10/1/2010 0:00,1515
11/1/2010 0:00,1614
12/1/2010 0:00,2419
1/1/2011 0:00,2153
2/1/2011 0:00,1755
3/1/2011 0:00,1652
4/1/2011 0:00,1385
5/1/2011 0:00,1512
6/1/2011 0:00,1553
7/1/2011 0:00,1500
8/1/2011 0:00,2202
9/1/2011 0:00,1651
10/1/2011 0:00,1890
11/1/2011 0:00,1205
12/1/2011 0:00,1797
1/1/2012 0:00,2444
2/1/2012 0:00,2174
3/1/2012 0:00,1654
4/1/2012 0:00,1495
5/1/2012 0:00,1523
6/1/2012 0:00,1394
7/1/2012 0:00,1549
8/1/2012 0:00,1825
9/1/2012 0:00,1621
10/1/2012 0:00,2177
11/1/2012 0:00,2087
12/1/2012 0:00,2635
1/1/2013 0:00,2691
2/1/2013 0:00,2033
3/1/2013 0:00,1442
4/1/2013 0:00,1403
5/1/2013 0:00,1518
6/1/2013 0:00,1357
7/1/2013 0:00,1460
8/1/2013 0:00,1728
9/1/2013 0:00,1634
10/1/2013 0:00,3021
11/1/2013 0:00,2364
12/1/2013 0:00,3156
1/1/2014 0:00,2600
2/1/2014 0:00,2066
3/1/2014 0:00,1780
4/1/2014 0:00,1654
5/1/2014 0:00,1488
6/1/2014 0:00,1423
7/1/2014 0:00,1666
8/1/2014 0:00,1581
9/1/2014 0:00,1666
10/1/2014 0:00,2200
11/1/2014 0:00,2534
12/1/2014 0:00,3604
1/1/2015 0:00,2534
2/1/2015 0:00,2042
3/1/2015 0:00,1923
4/1/2015 0:00,1660
5/1/2015 0:00,1486
6/1/2015 0:00,1637
7/1/2015 0:00,1810
8/1/2015 0:00,1678
9/1/2015 0:00,1803
10/1/2015 0:00,1925
11/1/2015 0:00,2421
12/1/2015 0:00,3529
1/1/2016 0:00,2507
2/1/2016 0:00,2125
3/1/2016 0:00,1804
4/1/2016 0:00,1492
5/1/2016 0:00,1357
6/1/2016 0:00,1560
7/1/2016 0:00,1493
8/1/2016 0:00,1818
9/1/2016 0:00,1723
10/1/2016 0:00,1765
11/1/2016 0:00,2512
12/1/2016 0:00,3253
1/1/2017 0:00,2620
2/1/2017 0:00,1893
3/1/2017 0:00,1486
4/1/2017 0:00,449
5/1/2017 0:00,1333
6/1/2017 0:00,1346
7/1/2017 0:00,1351
8/1/2017 0:00,1658
9/1/2017 0:00,1633
10/1/2017 0:00,1845
11/1/2017 0:00,2333
12/1/2017 0:00,3318
1/1/2018 0:00,2668
2/1/2018 0:00,2270
3/1/2018 0:00,2247
4/1/2018 0:00,1424
5/1/2018 0:00,1498
6/1/2018 0:00,1296
7/1/2018 0:00,1472
8/1/2018 0:00,1573
9/1/2018 0:00,1542
10/1/2018 0:00,1977
11/1/2018 0:00,2023
12/1/2018 0:00,2749
1/1/2019 0:00,2193
2/1/2019 0:00,1607
3/1/2019 0:00,1541
4/1/2019 0:00,1538
5/1/2019 0:00,1436
6/1/2019 0:00,1535
7/1/2019 0:00,1647
8/1/2019 0:00,1648
9/1/2019 0:00,1537
10/1/2019 0:00,1378
11/1/2019 0:00,1965
12/1/2019 0:00,2648
1/1/2020 0:00,2641
2/1/2020 0:00,1558
3/1/2020 0:00,1636
4/1/2020 0:00,3013
5/1/2020 0:00,2179
6/1/2020 0:00,1796
7/1/2020 0:00,1701
8/1/2020 0:00,1505
9/1/2020 0:00,1673
10/1/2020 0:00,1692
11/1/2020 0:00,1332
12/1/2020 0:00,2836
1/1/2021 0:00,2747
2/1/2021 0:00,2192
3/1/2021 0:00,2123
4/1/2021 0:00,1440
5/1/2021 0:00,1216
6/1/2021 0:00,1689
7/1/2021 0:00,1963
8/1/2021 0:00,2086
9/1/2021 0:00,2053
10/1/2021 0:00,2304
11/1/2021 0:00,2704
12/1/2021 0:00,3000
1/1/2022 0:00,2520
2/1/2022 0:00,2433
3/1/2022 0:00,2661
4/1/2022 0:00,2048
5/1/2022 0:00,1857
6/1/2022 0:00,1805
7/1/2022 0:00,1996
8/1/2022 0:00,2343
9/1/2022 0:00,2223
10/1/2022 0:00,2581
11/1/2022 0:00,3315
12/1/2022 0:00,3546
1/1/2023 0:00,3177
2/1/2023 0:00,2411
3/1/2023 0:00,2657
4/1/2023 0:00,1854
5/1/2023 0:00,2067
6/1/2023 0:00,1936
7/1/2023 0:00,1779
8/1/2023 0:00,2172
9/1/2023 0:00,2242
10/1/2023 0:00,2571
11/1/2023 0:00,2721
12/1/2023 0:00,3550
1/1/2024 0:00,3022
2/1/2024 0:00,2883
3/1/2024 0:00,2393
4/1/2024 0:00,1857
5/1/2024 0:00,2132
6/1/2024 0:00,1874
7/1/2024 0:00,2294
8/1/2024 0:00,3096
9/1/2024 0:00,3079
10/1/2024 0:00,3889
11/1/2024 0:00,3522
12/1/2024 0:00,4234
